dataset_key,dataset,repeat,seed,candidate,validation_brier,validation_log_loss,validation_ece_10,validation_prob_mean,validation_pos_rate
bc,breast_cancer(37%),0,42,logreg_C0.1,0.04159265774169704,0.1258431422493808,0.023063151321403443,0.3600822306301692,0.375
bc,breast_cancer(37%),0,42,logreg_C1.0,0.03420381871429226,0.303172760720661,0.042417266364807735,0.35879060703082,0.375
bc,breast_cancer(37%),0,42,logreg_C10.0,0.036683911491296656,0.11183948320596854,0.04144681973811715,0.3521637440538212,0.375
bc,breast_cancer(37%),0,42,hgb_d3,0.04041615735362418,0.3156011115068684,0.034293154852487684,0.39469208285462687,0.375
bc,breast_cancer(37%),0,42,hgb_d6,0.04230647113351321,0.3291463668113025,0.04209699846507168,0.39079491513173836,0.375
bc,breast_cancer(37%),1,43,logreg_C0.1,0.05803690069635951,0.17956557694674308,0.04790504255567017,0.40045955522277665,0.375
bc,breast_cancer(37%),1,43,logreg_C1.0,0.05308620551961713,0.15912529489510935,0.05462295613591796,0.39718924401470584,0.375
bc,breast_cancer(37%),1,43,logreg_C10.0,0.05036486993568832,0.1564869561992312,0.04579868112641766,0.40691211811691574,0.375
bc,breast_cancer(37%),1,43,hgb_d3,0.028942812520339468,0.09500142961513244,0.04755680397791481,0.4029868241583494,0.375
bc,breast_cancer(37%),1,43,hgb_d6,0.028932894021450117,0.09481997205964626,0.04010316665487868,0.40194278392676996,0.375
bc,breast_cancer(37%),2,44,logreg_C0.1,0.037400638677357184,0.11296888030599188,0.041749019195897186,0.36126478015954155,0.375
bc,breast_cancer(37%),2,44,logreg_C1.0,0.032885728270860934,0.2977427977949687,0.03112304528900389,0.3628677449650232,0.375
bc,breast_cancer(37%),2,44,logreg_C10.0,0.03412535425060788,0.30015746899661444,0.034978467850248884,0.35995084749689066,0.375
bc,breast_cancer(37%),2,44,hgb_d3,0.028198584087719844,0.2806092765488866,0.02325702980122204,0.3765413807064788,0.375
bc,breast_cancer(37%),2,44,hgb_d6,0.0278644465800148,0.28129954883849384,0.04274596077845108,0.3761900511263108,0.375
bc,breast_cancer(37%),3,45,logreg_C0.1,0.04129200521205026,0.31641485399627367,0.030455871586847604,0.350635980639873,0.375
bc,breast_cancer(37%),3,45,logreg_C1.0,0.032619579732147685,0.2953062321393963,0.03500214868305424,0.3549876327704774,0.375
bc,breast_cancer(37%),3,45,logreg_C10.0,0.026984235171057493,0.08709870339827767,0.027729716984931777,0.3540411163484015,0.375
bc,breast_cancer(37%),3,45,hgb_d3,0.007998272204957014,0.03089908625415083,0.017804192701825212,0.37025905530380987,0.375
bc,breast_cancer(37%),3,45,hgb_d6,0.0067475066620416,0.02735475819269507,0.015320171892929658,0.3720564641420078,0.375
bc,breast_cancer(37%),4,46,logreg_C0.1,0.053976009966059744,0.17676855349309686,0.0579200400974698,0.40224930138195264,0.375
bc,breast_cancer(37%),4,46,logreg_C1.0,0.04072746229587092,0.14195655151178588,0.04967463102950414,0.3892867971350865,0.375
bc,breast_cancer(37%),4,46,logreg_C10.0,0.03478276351001522,0.12297805910774534,0.06904011838022309,0.39327072944096453,0.375
bc,breast_cancer(37%),4,46,hgb_d3,0.03525987765010166,0.1286758305933337,0.0539002243899931,0.40939467503271776,0.375
bc,breast_cancer(37%),4,46,hgb_d6,0.0343649778896287,0.12260711563616945,0.05656529826861491,0.40791600342441425,0.375
bc,breast_cancer(37%),5,47,logreg_C0.1,0.049882391406805796,0.3397372287665146,0.052723505318443734,0.3590763116655814,0.375
bc,breast_cancer(37%),5,47,logreg_C1.0,0.04077551886784242,0.5071520274669138,0.046293976565982733,0.3517292241915931,0.375
bc,breast_cancer(37%),5,47,logreg_C10.0,0.024581132593062497,0.07690938393195715,0.02974662726287681,0.3590065599049188,0.375
bc,breast_cancer(37%),5,47,hgb_d3,0.025994681844556604,0.08298209225988543,0.03363346859871933,0.3664570029940736,0.375
bc,breast_cancer(37%),5,47,hgb_d6,0.027480533909643865,0.0875286136407022,0.03412512564950209,0.3641215753362014,0.375
bc,breast_cancer(37%),6,48,logreg_C0.1,0.04764356855372353,0.14415079675624995,0.042507470321571615,0.37658225190447425,0.375
bc,breast_cancer(37%),6,48,logreg_C1.0,0.0369799417120807,0.11364635344904882,0.042116348201372125,0.37880612847648054,0.375
bc,breast_cancer(37%),6,48,logreg_C10.0,0.034868886171249544,0.11170222884872075,0.03851551194235422,0.3848285545921659,0.375
bc,breast_cancer(37%),6,48,hgb_d3,0.040598408408861364,0.12275532610564288,0.04516699261037755,0.37536850108540565,0.375
bc,breast_cancer(37%),6,48,hgb_d6,0.040456771720129944,0.12180990798578525,0.02999160518859871,0.3745505966773889,0.375
bc,breast_cancer(37%),7,49,logreg_C0.1,0.06413929882167911,0.19339417607514206,0.04724349785226421,0.33927835500857706,0.375
bc,breast_cancer(37%),7,49,logreg_C1.0,0.06344914757473119,0.18379468172954172,0.06000180995066372,0.34234194004933627,0.375
bc,breast_cancer(37%),7,49,logreg_C10.0,0.04823559135616787,0.14998151823990236,0.03739308666504847,0.3544400237729092,0.375
bc,breast_cancer(37%),7,49,hgb_d3,0.035224012785584076,0.12413421581513417,0.04393130922190584,0.3426572324447609,0.375
bc,breast_cancer(37%),7,49,hgb_d6,0.035447562112545496,0.12616792056914727,0.04120192089068223,0.3414030006069023,0.375
bc,breast_cancer(37%),8,50,logreg_C0.1,0.04408780481403879,0.14730020626920054,0.03348877445806108,0.38670336081364537,0.375
bc,breast_cancer(37%),8,50,logreg_C1.0,0.040256925413699754,0.13811328059142536,0.0376409151141579,0.39395940183631434,0.375
bc,breast_cancer(37%),8,50,logreg_C10.0,0.0394310381749039,0.1305575847510458,0.04942864792555456,0.40248530929672155,0.375
bc,breast_cancer(37%),8,50,hgb_d3,0.024358965050484134,0.08200884132843939,0.035373876795452494,0.4067197634705855,0.375
bc,breast_cancer(37%),8,50,hgb_d6,0.02174196562226979,0.07519148925629171,0.03626702549870154,0.40770249892762017,0.375
bc,breast_cancer(37%),9,51,logreg_C0.1,0.04959769856434706,0.3555405789752395,0.046957552776947895,0.361338578175433,0.375
bc,breast_cancer(37%),9,51,logreg_C1.0,0.04611094072963147,0.3373226686120198,0.04342666116876053,0.3696685769264776,0.375
bc,breast_cancer(37%),9,51,logreg_C10.0,0.037065800062507544,0.11390433915140594,0.031633281451009264,0.3633105772106425,0.375
bc,breast_cancer(37%),9,51,hgb_d3,0.01666662326966663,0.07502372215213937,0.016365459075725508,0.37212582177194975,0.375
bc,breast_cancer(37%),9,51,hgb_d6,0.016743404564440064,0.2535577033447174,0.009898704964426358,0.3766431675887865,0.375
bc,breast_cancer(37%),10,52,logreg_C0.1,0.052027520741851685,0.35864463641065475,0.04520261160188148,0.3566576398614531,0.375
bc,breast_cancer(37%),10,52,logreg_C1.0,0.03930366093537306,0.3191835740588117,0.03454263272548136,0.3695653830258441,0.375
bc,breast_cancer(37%),10,52,logreg_C10.0,0.0393081844681853,0.13060444000602567,0.03793269651731368,0.35749710716335986,0.375
bc,breast_cancer(37%),10,52,hgb_d3,0.05248185189467902,0.17273398496167705,0.04506669614369595,0.33047442939742966,0.375
bc,breast_cancer(37%),10,52,hgb_d6,0.04770199030779002,0.15832611791640516,0.04285184591224822,0.3346646352002344,0.375
bc,breast_cancer(37%),11,53,logreg_C0.1,0.0561611522029136,0.16821563793450411,0.061235091408125254,0.3280100384620046,0.375
bc,breast_cancer(37%),11,53,logreg_C1.0,0.046157715851495286,0.1402141125223886,0.045017642699368164,0.3381203781339651,0.375
bc,breast_cancer(37%),11,53,logreg_C10.0,0.04373871751746668,0.1421546867617446,0.03744295228256648,0.34828025617965275,0.375
bc,breast_cancer(37%),11,53,hgb_d3,0.033081273315042486,0.3000463154811332,0.0362658960786167,0.35987058123737337,0.375
bc,breast_cancer(37%),11,53,hgb_d6,0.033189998797477055,0.29774508476867534,0.033382162733533324,0.36331922615535556,0.375
synth5,synth(5%),0,42,logreg_C0.1,0.046288880408543696,0.17980976005370725,0.009785167003461218,0.05409895654279643,0.05555555555555555
synth5,synth(5%),0,42,logreg_C1.0,0.045852320141212176,0.17815606343231577,0.00847504154196312,0.053769086055612626,0.05555555555555555
synth5,synth(5%),0,42,logreg_C10.0,0.04575625398938295,0.177893018321643,0.0094859318218227,0.05363802855596417,0.05555555555555555
synth5,synth(5%),0,42,hgb_d3,0.04233079768200651,0.17328495513769465,0.014332329321923413,0.05622942846681084,0.05555555555555555
synth5,synth(5%),0,42,hgb_d6,0.04149256383511778,0.16811105007675975,0.008944075559196804,0.057561960349812334,0.05555555555555555
synth5,synth(5%),1,43,logreg_C0.1,0.046644505968547696,0.251891474100621,0.011842727298407246,0.0504304759611333,0.05555555555555555
synth5,synth(5%),1,43,logreg_C1.0,0.04634152406534497,0.2516653151948886,0.008664930948944194,0.05042448235124872,0.05555555555555555
synth5,synth(5%),1,43,logreg_C10.0,0.046257465757061106,0.251515701296085,0.010222585897660393,0.05058979459181127,0.05555555555555555
synth5,synth(5%),1,43,hgb_d3,0.04053498227705736,0.2100347555052025,0.014387000612280551,0.05208831550551957,0.05555555555555555
synth5,synth(5%),1,43,hgb_d6,0.037916023918995456,0.176204687531592,0.008937890081396782,0.05214784613101772,0.05555555555555555
synth5,synth(5%),2,44,logreg_C0.1,0.04256811947354427,0.16020227773165624,0.015297937205366378,0.059947681557028426,0.05555555555555555
synth5,synth(5%),2,44,logreg_C1.0,0.042103137902791556,0.15927958258683886,0.018683050952290007,0.0600134139053384,0.05555555555555555
synth5,synth(5%),2,44,logreg_C10.0,0.04226501306636354,0.1598159858443771,0.017885962421310783,0.059852398818666046,0.05555555555555555
synth5,synth(5%),2,44,hgb_d3,0.03495279327686984,0.14057751128736926,0.013473190074162422,0.05968728539854731,0.05555555555555555
synth5,synth(5%),2,44,hgb_d6,0.034683014451811656,0.13737576626857861,0.015721127414722955,0.0581929687787149,0.05555555555555555
synth5,synth(5%),3,45,logreg_C0.1,0.04857126041382268,0.18417064478088596,0.01721768187451058,0.053628799636799916,0.05555555555555555
synth5,synth(5%),3,45,logreg_C1.0,0.0485813068457206,0.18519283263733416,0.01756632731043576,0.05343998366733124,0.05555555555555555
synth5,synth(5%),3,45,logreg_C10.0,0.048819392419997554,0.18566536373337453,0.01963801404507776,0.0535424749466693,0.05555555555555555
synth5,synth(5%),3,45,hgb_d3,0.03805700109626717,0.15108398213184343,0.007891707642478521,0.050968224551023615,0.05555555555555555
synth5,synth(5%),3,45,hgb_d6,0.0371029446178191,0.14476410708706225,0.007746415976217993,0.05196190317581693,0.05555555555555555
synth5,synth(5%),4,46,logreg_C0.1,0.046112249503096225,0.2300929418149519,0.013009159502472173,0.05497122561449866,0.05555555555555555
synth5,synth(5%),4,46,logreg_C1.0,0.046271520876250936,0.2308360572268359,0.011370380724891474,0.05425536561122799,0.05555555555555555
synth5,synth(5%),4,46,logreg_C10.0,0.04632561237785722,0.23129505632548178,0.011388952184071132,0.05423722549350304,0.05555555555555555
synth5,synth(5%),4,46,hgb_d3,0.04060909439892544,0.18350998492810114,0.010430293396712143,0.055727419113556255,0.05555555555555555
synth5,synth(5%),4,46,hgb_d6,0.0392430761095084,0.1543590532623637,0.004903395876189305,0.056833415205416495,0.05555555555555555
synth5,synth(5%),5,47,logreg_C0.1,0.0437634869036244,0.1844045499392254,0.01172042375286381,0.056397162858770146,0.05555555555555555
synth5,synth(5%),5,47,logreg_C1.0,0.04381003436684771,0.18576175348313093,0.011767756716479278,0.055800376484448765,0.05555555555555555
synth5,synth(5%),5,47,logreg_C10.0,0.04407016309367344,0.18655691743730318,0.010443070361892239,0.055121259402797045,0.05555555555555555
synth5,synth(5%),5,47,hgb_d3,0.03385571465164977,0.13307687062699303,0.015003666161233466,0.054901554828154925,0.05555555555555555
synth5,synth(5%),5,47,hgb_d6,0.033248676646345954,0.12755187417127295,0.01561293239543345,0.053732687405936744,0.05555555555555555
synth5,synth(5%),6,48,logreg_C0.1,0.04443050612423415,0.17280592437623177,0.010396096507899407,0.05058126785401482,0.05555555555555555
synth5,synth(5%),6,48,logreg_C1.0,0.04438304046407716,0.1721662618980966,0.008665036852823788,0.04996793141901299,0.05555555555555555
synth5,synth(5%),6,48,logreg_C10.0,0.044160422806855025,0.1710753363569078,0.008540848721536145,0.04988762223566222,0.05555555555555555
synth5,synth(5%),6,48,hgb_d3,0.03746001818409747,0.1477640833548865,0.01152650504680509,0.05311321375282714,0.05555555555555555
synth5,synth(5%),6,48,hgb_d6,0.034918146514955985,0.13665567285994296,0.019607802577002047,0.055801991482777535,0.05555555555555555
synth5,synth(5%),7,49,logreg_C0.1,0.045521055609697055,0.1680126835602273,0.006445687491932183,0.0586866162917105,0.05555555555555555
synth5,synth(5%),7,49,logreg_C1.0,0.04478099467149426,0.16608760209242177,0.007097650451445652,0.05888175935754721,0.05555555555555555
synth5,synth(5%),7,49,logreg_C10.0,0.04472402708795875,0.16594607958385457,0.006791846294401592,0.058628530022570347,0.05555555555555555
synth5,synth(5%),7,49,hgb_d3,0.03500502742741689,0.13710185328527294,0.024368774275989477,0.05318407767930042,0.05555555555555555
synth5,synth(5%),7,49,hgb_d6,0.033370648588601406,0.13576908955427847,0.018331796429747905,0.05638998397595849,0.05555555555555555
synth5,synth(5%),8,50,logreg_C0.1,0.0498221161789495,0.2135396876659162,0.01499709423201863,0.056593881802538167,0.05555555555555555
synth5,synth(5%),8,50,logreg_C1.0,0.04959192294154527,0.21268629196569747,0.014341316888213392,0.05703814822179202,0.05555555555555555
synth5,synth(5%),8,50,logreg_C10.0,0.04968199647743532,0.213050022315026,0.014608712435867612,0.056731100582654015,0.05555555555555555
synth5,synth(5%),8,50,hgb_d3,0.03770729478564607,0.14739229974168527,0.009307181914591182,0.05469656136062399,0.05555555555555555
synth5,synth(5%),8,50,hgb_d6,0.036500024196401866,0.1421101790453767,0.016197600898324557,0.05453573421530684,0.05555555555555555
synth5,synth(5%),9,51,logreg_C0.1,0.046367132554973635,0.18050492612646946,0.006137425461859839,0.050347776472226366,0.05555555555555555
synth5,synth(5%),9,51,logreg_C1.0,0.04611937069326737,0.17959409480613078,0.008546771429134282,0.050597993100334866,0.05555555555555555
synth5,synth(5%),9,51,logreg_C10.0,0.04615967518501324,0.17898421652543087,0.008539799531612616,0.05057771472924342,0.05555555555555555
synth5,synth(5%),9,51,hgb_d3,0.04123307821109639,0.16014334829163715,0.010105945441618863,0.05175680201009287,0.05555555555555555
synth5,synth(5%),9,51,hgb_d6,0.04124400422814639,0.15584893664418,0.015138388463262627,0.05489624851654066,0.05555555555555555
synth5,synth(5%),10,52,logreg_C0.1,0.04499213487613798,0.20028429341049617,0.006280906983689308,0.052162949858491334,0.05555555555555555
synth5,synth(5%),10,52,logreg_C1.0,0.04470633276055665,0.19804060501701085,0.007536958430484209,0.051191114969761094,0.05555555555555555
synth5,synth(5%),10,52,logreg_C10.0,0.04455946073421082,0.19787098249633422,0.0065908884920202835,0.05116867054349179,0.05555555555555555
synth5,synth(5%),10,52,hgb_d3,0.04002091833219799,0.1833930970552443,0.012018697898520577,0.049703894296662034,0.05555555555555555
synth5,synth(5%),10,52,hgb_d6,0.03965183448028133,0.17806418675668256,0.010967450364518488,0.04760449741786414,0.05555555555555555
synth5,synth(5%),11,53,logreg_C0.1,0.0435999984882854,0.1670410508871588,0.012604502658427021,0.05594638880837073,0.05555555555555555
synth5,synth(5%),11,53,logreg_C1.0,0.04322391548203274,0.1661925353696742,0.013122108230005371,0.05600047866923094,0.05555555555555555
synth5,synth(5%),11,53,logreg_C10.0,0.043217803594338036,0.16620842673662448,0.011517749218791421,0.056028828642098884,0.05555555555555555
synth5,synth(5%),11,53,hgb_d3,0.041139088937545566,0.1535440381501124,0.018628431369705944,0.05447244654199712,0.05555555555555555
synth5,synth(5%),11,53,hgb_d6,0.03680769121853523,0.137993174548915,0.0167126860747675,0.05346398428815026,0.05555555555555555
synth1,synth(1%),0,42,logreg_C0.1,0.013161438065728583,0.06889637393104223,0.0017966129792985133,0.012660237611303204,0.013333333333333334
synth1,synth(1%),0,42,logreg_C1.0,0.013183827255812632,0.07000507410667532,0.0015757786650642282,0.012552227657290421,0.013333333333333334
synth1,synth(1%),0,42,logreg_C10.0,0.013193784824610463,0.07020304082787565,0.0014548514889759108,0.012669988868623068,0.013333333333333334
synth1,synth(1%),0,42,hgb_d3,0.01351827211318345,0.06775187667604707,0.005266803377143379,0.013049215560799219,0.013333333333333334
synth1,synth(1%),0,42,hgb_d6,0.013093096373187313,0.06392559491458895,0.004433943182953173,0.012182604793383614,0.013333333333333334
synth1,synth(1%),1,43,logreg_C0.1,0.014170409792078625,0.07136576293454001,0.0050537221533357,0.013584781613011947,0.013333333333333334
synth1,synth(1%),1,43,logreg_C1.0,0.013387154113054151,0.0702143737688168,0.0031000472665457914,0.012877542192469919,0.013333333333333334
synth1,synth(1%),1,43,logreg_C10.0,0.01327551226335873,0.07034278386448845,0.003322935308291362,0.01268703424874668,0.013333333333333334
synth1,synth(1%),1,43,hgb_d3,0.012609656386706601,0.06768019126156134,0.002618891901389045,0.012512074739347841,0.013333333333333334
synth1,synth(1%),1,43,hgb_d6,0.012524719543734126,0.11422618999407294,0.0035056116727901275,0.012516027149050597,0.013333333333333334
synth1,synth(1%),2,44,logreg_C0.1,0.013292858808288285,0.07013989364873859,0.001678937691634249,0.01281227095012519,0.013333333333333334
synth1,synth(1%),2,44,logreg_C1.0,0.013217548409231726,0.06971574216759627,0.001572977899933354,0.012915493660793587,0.013333333333333334
synth1,synth(1%),2,44,logreg_C10.0,0.013207270586284679,0.06960201239295732,0.0015653684723097136,0.012910081717180218,0.013333333333333334
synth1,synth(1%),2,44,hgb_d3,0.013255663559039357,0.06519542076489762,0.0017036560643243757,0.01274834695910722,0.013333333333333334
synth1,synth(1%),2,44,hgb_d6,0.012848439416911807,0.06213359259142368,0.0021657410700799138,0.013107314690780724,0.013333333333333334
synth1,synth(1%),3,45,logreg_C0.1,0.013008292665426389,0.06659795338312476,0.0006562677411519648,0.01267706559218137,0.013333333333333334
synth1,synth(1%),3,45,logreg_C1.0,0.013008914012088278,0.06640249410471424,0.0005727515112372537,0.01276058182209608,0.013333333333333334
synth1,synth(1%),3,45,logreg_C10.0,0.013015561160455791,0.0665695898569688,0.0005471182136626996,0.012786215119670635,0.013333333333333334
synth1,synth(1%),3,45,hgb_d3,0.012565367660337837,0.0615668990606758,0.0016106954694948168,0.013218182280435564,0.013333333333333334
synth1,synth(1%),3,45,hgb_d6,0.012763223529054638,0.0614065767472492,0.00022858444320913301,0.013561917776542467,0.013333333333333334
synth1,synth(1%),4,46,logreg_C0.1,0.012973124182038845,0.06232688577519742,0.003425918809444844,0.014770937105471829,0.013333333333333334
synth1,synth(1%),4,46,logreg_C1.0,0.013019828693911367,0.06309965430569735,0.0007297957816516454,0.01406312911498498,0.013333333333333334
synth1,synth(1%),4,46,logreg_C10.0,0.013036920733993488,0.06348896113440923,0.0007305898335727533,0.014063923166906089,0.013333333333333334
synth1,synth(1%),4,46,hgb_d3,0.013514886422887572,0.06440792186250263,0.005560523794444841,0.015733399920251284,0.013333333333333334
synth1,synth(1%),4,46,hgb_d6,0.012568997718479831,0.05802546898290814,0.0007655435131395333,0.01313759038999437,0.013333333333333334
synth1,synth(1%),5,47,logreg_C0.1,0.013259307708984848,0.0705127154295761,0.0016434632228274348,0.01197192139255718,0.013333333333333334
synth1,synth(1%),5,47,logreg_C1.0,0.013329033028488407,0.07107959816658374,0.003834255701654101,0.012259216503009202,0.013333333333333334
synth1,synth(1%),5,47,logreg_C10.0,0.013332433665681731,0.07123259862253192,0.0039338243841359885,0.012185564989663854,0.013333333333333334
synth1,synth(1%),5,47,hgb_d3,0.013313016993852511,0.06903080012173204,0.00506977070600206,0.012823848548844996,0.013333333333333334
synth1,synth(1%),5,47,hgb_d6,0.013563682869388229,0.06361042928405158,0.002887013425283757,0.013850295312024983,0.013333333333333334
synth1,synth(1%),6,48,logreg_C0.1,0.0129344106950809,0.06490557934133566,0.0008920507360810521,0.012441282597252282,0.013333333333333334
synth1,synth(1%),6,48,logreg_C1.0,0.012972470531960363,0.06582365545384318,0.0009723587240817698,0.012360974609251564,0.013333333333333334
synth1,synth(1%),6,48,logreg_C10.0,0.012975264538694874,0.06585021512545802,0.001014397972150135,0.0123189353611832,0.013333333333333334
synth1,synth(1%),6,48,hgb_d3,0.012715260538941876,0.0653642751436849,0.0010762588647141918,0.012707929169473846,0.013333333333333334
synth1,synth(1%),6,48,hgb_d6,0.012529262299554896,0.06199523064608494,0.0009877194465826222,0.012407271186270458,0.013333333333333334
synth1,synth(1%),7,49,logreg_C0.1,0.01321802497848301,0.07024542460261551,0.002721664568083396,0.012963707667198095,0.013333333333333334
synth1,synth(1%),7,49,logreg_C1.0,0.013192935826979384,0.07045291905118534,0.0005465015200249515,0.012786831813308383,0.013333333333333334
synth1,synth(1%),7,49,logreg_C10.0,0.013176669459206558,0.07035420739738715,0.0005992808438525354,0.012734052489480799,0.013333333333333334
synth1,synth(1%),7,49,hgb_d3,0.013197110049665497,0.06828639179037604,0.0027412393282559675,0.012374598447621062,0.013333333333333334
synth1,synth(1%),7,49,hgb_d6,0.013169817102344529,0.0663335436275873,0.002002790396584518,0.013016724294853427,0.013333333333333334
synth1,synth(1%),8,50,logreg_C0.1,0.012889944859764624,0.06582865812331275,0.0005299960122085825,0.012803337321124751,0.013333333333333334
synth1,synth(1%),8,50,logreg_C1.0,0.012907338924566915,0.0667659712405848,0.0009816810690361632,0.012807051355257929,0.013333333333333334
synth1,synth(1%),8,50,logreg_C10.0,0.012928816703202688,0.06666026718900617,0.0009753085329482737,0.012798908373577679,0.013333333333333334
synth1,synth(1%),8,50,hgb_d3,0.01310608340527877,0.06745386745335323,0.0021949252686862663,0.01379942238018965,0.013333333333333334
synth1,synth(1%),8,50,hgb_d6,0.012901972639448114,0.06648553768560174,0.0018531703310978203,0.013191683551643666,0.013333333333333334
synth1,synth(1%),9,51,logreg_C0.1,0.013147854441929362,0.06563203633081573,0.0030022444518648756,0.013356865678186346,0.013333333333333334
synth1,synth(1%),9,51,logreg_C1.0,0.013114648965184971,0.06704862112952756,0.0023404763604195867,0.013060130553228941,0.013333333333333334
synth1,synth(1%),9,51,logreg_C10.0,0.013110607506817074,0.06696166361647543,0.0021509654135249074,0.013011243632895962,0.013333333333333334
synth1,synth(1%),9,51,hgb_d3,0.012728851050760456,0.06666486136657042,0.008451650091974983,0.012088511875730698,0.013333333333333334
synth1,synth(1%),9,51,hgb_d6,0.012684258533488615,0.06718372432617485,0.0046573604409922064,0.013476153095035536,0.013333333333333334
synth1,synth(1%),10,52,logreg_C0.1,0.012094581835670653,0.05785890526744442,0.003305281252038415,0.01453348961162674,0.013333333333333334
synth1,synth(1%),10,52,logreg_C1.0,0.012287651217272166,0.05974873019350655,0.0028770535178578305,0.014677057115208841,0.013333333333333334
synth1,synth(1%),10,52,logreg_C10.0,0.01234147236810603,0.06000921825379665,0.002330081779106785,0.014690388758295328,0.013333333333333334
synth1,synth(1%),10,52,hgb_d3,0.013035539828081994,0.06363041229909268,0.0019407655825938296,0.01251675075727545,0.013333333333333334
synth1,synth(1%),10,52,hgb_d6,0.012295741889931277,0.060768064018924935,0.0034215615167595237,0.012323011728200634,0.013333333333333334
synth1,synth(1%),11,53,logreg_C0.1,0.013465283197153977,0.12309989704052038,0.0026555637693624415,0.012363360857018325,0.013333333333333334
synth1,synth(1%),11,53,logreg_C1.0,0.013468279172164054,0.09952669576885242,0.0033732702476772687,0.012871720057073538,0.013333333333333334
synth1,synth(1%),11,53,logreg_C10.0,0.013473480823871974,0.09918937395359523,0.0033789824665600514,0.012933513043245266,0.013333333333333334
synth1,synth(1%),11,53,hgb_d3,0.013120471673286581,0.06806563191442222,0.0016195024408050926,0.012484933622980315,0.013333333333333334
synth1,synth(1%),11,53,hgb_d6,0.013452305726972504,0.06832195924188064,0.0037015975887505145,0.011957889968801743,0.013333333333333334
cc10,creditcard(1%),0,42,logreg_C0.1,0.0016181622291123125,0.01126180943365323,0.0014499854958050912,0.01054787073311216,0.009939459654829674
cc10,creditcard(1%),0,42,logreg_C1.0,0.001477615464486706,0.01090148260667699,0.0012395631038336205,0.010637442244936969,0.009939459654829674
cc10,creditcard(1%),0,42,logreg_C10.0,0.0014845150283846835,0.010866492105786654,0.0012906045745838082,0.010664933532873067,0.009939459654829674
cc10,creditcard(1%),0,42,hgb_d3,0.0013696720848399998,0.0082109156653162,0.0017982286729674422,0.010576063667955122,0.009939459654829674
cc10,creditcard(1%),0,42,hgb_d6,0.001331955793598477,0.00828138124695972,0.0012200173364678231,0.010407509612307488,0.009939459654829674
