family,status,item,old,new,delta
stability,compared,breast_cancer(37%)|SoftMCC|kendalls_w,0.6430555555555556,0.5416666666666666,-0.10138888888888897
stability,compared,breast_cancer(37%)|MCC@best|kendalls_w,0.4,0.5083333333333333,0.10833333333333328
stability,compared,breast_cancer(37%)|F1@best|kendalls_w,0.35,0.5763888888888888,0.22638888888888886
stability,compared,breast_cancer(37%)|AUPRC|kendalls_w,0.1527777777777778,0.3402777777777778,0.1875
stability,compared,breast_cancer(37%)|AUROC|kendalls_w,0.2958333333333333,0.2736111111111111,-0.0222222222222222
stability,compared,breast_cancer(37%)|Brier|kendalls_w,0.6472222222222223,0.4958333333333333,-0.15138888888888896
stability,compared,breast_cancer(37%)|MCC@0.5|kendalls_w,0.4222222222222222,0.3319444444444444,-0.09027777777777785
stability,compared,synth(5%)|SoftMCC|kendalls_w,0.9847222222222224,0.8097222222222222,-0.17500000000000016
stability,compared,synth(5%)|MCC@best|kendalls_w,0.7736111111111111,0.8069444444444445,0.033333333333333326
stability,compared,synth(5%)|F1@best|kendalls_w,0.7736111111111111,0.8138888888888889,0.040277777777777746
stability,compared,synth(5%)|AUPRC|kendalls_w,0.8305555555555556,0.8527777777777777,0.022222222222222143
stability,compared,synth(5%)|AUROC|kendalls_w,0.6513888888888889,0.6944444444444444,0.043055555555555514
stability,compared,synth(5%)|Brier|kendalls_w,0.8513888888888889,0.8222222222222222,-0.029166666666666674
stability,compared,synth(5%)|MCC@0.5|kendalls_w,0.7722222222222223,0.5888888888888889,-0.18333333333333335
stability,compared,synth(1%)|SoftMCC|kendalls_w,0.3763888888888889,0.7805555555555556,0.4041666666666667
stability,compared,synth(1%)|MCC@best|kendalls_w,0.1847222222222222,0.2736111111111111,0.08888888888888888
stability,compared,synth(1%)|F1@best|kendalls_w,0.2763888888888889,0.3166666666666666,0.04027777777777769
stability,compared,synth(1%)|AUPRC|kendalls_w,0.2513888888888889,0.2430555555555555,-0.008333333333333387
stability,compared,synth(1%)|AUROC|kendalls_w,0.1263888888888888,0.4361111111111111,0.30972222222222234
stability,compared,synth(1%)|Brier|kendalls_w,0.1805555555555555,0.2263888888888889,0.04583333333333339
stability,compared,synth(1%)|MCC@0.5|kendalls_w,0.1236111111111111,0.4083333333333333,0.2847222222222222
stability,compared,iotid20(6.4%)|SoftMCC|kendalls_w,0.8055555555555556,0.7694444444444445,-0.036111111111111094
stability,compared,iotid20(6.4%)|MCC@best|kendalls_w,0.7597222222222222,0.8194444444444444,0.05972222222222223
stability,compared,iotid20(6.4%)|F1@best|kendalls_w,0.7666666666666667,0.7777777777777778,0.011111111111111072
stability,compared,iotid20(6.4%)|AUPRC|kendalls_w,0.7722222222222223,0.7722222222222223,0.0
stability,compared,iotid20(6.4%)|AUROC|kendalls_w,0.7722222222222223,0.7611111111111111,-0.011111111111111183
stability,compared,iotid20(6.4%)|Brier|kendalls_w,0.7930555555555555,0.7819444444444444,-0.011111111111111072
stability,compared,iotid20(6.4%)|MCC@0.5|kendalls_w,0.7847222222222222,0.7680555555555556,-0.016666666666666607
stability,compared,creditcard(1%)|SoftMCC|kendalls_w,0.5611111111111111,0.6430555555555556,0.08194444444444449
stability,compared,creditcard(1%)|MCC@best|kendalls_w,0.1666666666666666,0.5263888888888889,0.3597222222222223
stability,compared,creditcard(1%)|F1@best|kendalls_w,0.1666666666666666,0.5263888888888889,0.3597222222222223
stability,compared,creditcard(1%)|AUPRC|kendalls_w,0.2430555555555555,0.4361111111111111,0.19305555555555562
stability,compared,creditcard(1%)|AUROC|kendalls_w,0.1819444444444444,0.2152777777777778,0.03333333333333338
stability,compared,creditcard(1%)|Brier|kendalls_w,0.3694444444444444,0.7402777777777778,0.3708333333333334
stability,compared,creditcard(1%)|MCC@0.5|kendalls_w,0.4958333333333333,0.6402777777777777,0.14444444444444443
stability,compared,creditcard(0.5%)|SoftMCC|kendalls_w,0.7569444444444444,0.8791666666666667,0.12222222222222223
stability,compared,creditcard(0.5%)|MCC@best|kendalls_w,0.2055555555555555,0.2291666666666666,0.02361111111111111
stability,compared,creditcard(0.5%)|F1@best|kendalls_w,0.1833333333333333,0.2055555555555555,0.0222222222222222
stability,compared,creditcard(0.5%)|AUPRC|kendalls_w,0.3291666666666666,0.4888888888888889,0.15972222222222227
stability,compared,creditcard(0.5%)|AUROC|kendalls_w,0.5944444444444444,0.5916666666666667,-0.002777777777777768
stability,compared,creditcard(0.5%)|Brier|kendalls_w,0.5125,0.6986111111111111,0.18611111111111112
stability,compared,creditcard(0.5%)|MCC@0.5|kendalls_w,0.4902777777777777,0.7513888888888889,0.2611111111111112
selection,compared,MCC@best|mean_diff,-0.0055761295497059,-0.0027323740168578,0.0028437555328480997
selection,compared,MCC@best|wilcoxon_p,0.0738256256281631,0.4321436227207259,0.3583179970925628
selection,compared,F1@best|mean_diff,-0.0054929410773518,-0.0018806320861919,0.0036123089911598997
selection,compared,F1@best|wilcoxon_p,0.07911272312061,0.6615589548322263,0.5824462317116162
selection,compared,AUPRC|mean_diff,-0.0002354153411389,-0.0055295423900023,-0.0052941270488633995
selection,compared,AUPRC|wilcoxon_p,0.4511075314818744,0.9124299753769708,0.4613224438950964
selection,compared,AUROC|mean_diff,-0.0031040426159676,-0.0009159530775446,0.0021880895384229996
selection,compared,AUROC|wilcoxon_p,0.5951376668487183,0.1511635525338333,-0.443974114314885
selection,compared,Brier|mean_diff,-0.0009940510228926,-0.0043459915530849,-0.0033519405301923
selection,compared,Brier|wilcoxon_p,0.3506564539028397,0.7764250047999479,0.4257685508971082
selection,compared,MCC@0.5|mean_diff,0.004557526531155,0.008872247594804,0.004314721063648999
selection,compared,MCC@0.5|wilcoxon_p,0.6308719173229826,0.2423282397056819,-0.38854367761730074
calibration,compared,SoftMCC|mean_spearman_vs_T1,0.8253472222222222,0.8381944444444444,0.012847222222222121
calibration,compared,MCC@best|mean_spearman_vs_T1,1.0,1.0,0.0
calibration,compared,F1@best|mean_spearman_vs_T1,1.0,1.0,0.0
calibration,compared,AUPRC|mean_spearman_vs_T1,1.0,1.0,0.0
calibration,compared,AUROC|mean_spearman_vs_T1,1.0,1.0,0.0
calibration,compared,Brier|mean_spearman_vs_T1,0.836111111111111,0.815972222222222,-0.02013888888888904
calibration,compared,MCC@0.5|mean_spearman_vs_T1,1.0,1.0,0.0
