dataset_key,dataset,repeat,seed,metric,selected_candidate,validation_metric_value,test_mcc
bc,breast_cancer(37%),0,42,SoftMCC,hgb_d6,0.8500789113749191,0.8971669828095538
bc,breast_cancer(37%),0,42,MCC_best,logreg_C1.0,0.9333333333333333,0.926830538541754
bc,breast_cancer(37%),0,42,F1_best,logreg_C1.0,0.9583333333333334,0.926830538541754
bc,breast_cancer(37%),0,42,AUPRC,logreg_C10.0,0.9886781325880181,0.925445136208044
bc,breast_cancer(37%),0,42,AUROC,logreg_C10.0,0.9934895833333333,0.925445136208044
bc,breast_cancer(37%),0,42,Brier_neg,logreg_C1.0,-0.03420381871429226,0.926830538541754
bc,breast_cancer(37%),0,42,MCC_05,logreg_C1.0,0.9333005094465512,0.926830538541754
bc,breast_cancer(37%),1,43,SoftMCC,hgb_d6,0.8534593532782176,0.9097751526641134
bc,breast_cancer(37%),1,43,MCC_best,hgb_d6,0.934395000572037,0.9097751526641134
bc,breast_cancer(37%),1,43,F1_best,hgb_d6,0.9591836734693877,0.9097751526641134
bc,breast_cancer(37%),1,43,AUPRC,hgb_d3,0.9937555852814047,0.9117937949604076
bc,breast_cancer(37%),1,43,AUROC,hgb_d3,0.99609375,0.9117937949604076
bc,breast_cancer(37%),1,43,Brier_neg,hgb_d6,-0.02893289402145012,0.9097751526641134
bc,breast_cancer(37%),1,43,MCC_05,hgb_d6,0.9035841064985977,0.9097751526641134
bc,breast_cancer(37%),2,44,SoftMCC,logreg_C10.0,0.8976824943244484,0.8545107835746036
bc,breast_cancer(37%),2,44,MCC_best,hgb_d3,0.9505863757867169,0.926279677909455
bc,breast_cancer(37%),2,44,F1_best,hgb_d3,0.967741935483871,0.926279677909455
bc,breast_cancer(37%),2,44,AUPRC,hgb_d3,0.9833451658965473,0.926279677909455
bc,breast_cancer(37%),2,44,AUROC,logreg_C0.1,0.9906250000000001,0.8229358373081519
bc,breast_cancer(37%),2,44,Brier_neg,hgb_d6,-0.0278644465800148,0.9117937949604076
bc,breast_cancer(37%),2,44,MCC_05,hgb_d3,0.9171387823148716,0.926279677909455
bc,breast_cancer(37%),3,45,SoftMCC,hgb_d6,0.9524463064053664,0.8834569691884416
bc,breast_cancer(37%),3,45,MCC_best,hgb_d3,0.9835379701747717,0.8971669828095538
bc,breast_cancer(37%),3,45,F1_best,hgb_d3,0.9896907216494846,0.8971669828095538
bc,breast_cancer(37%),3,45,AUPRC,hgb_d3,0.9995748299319728,0.8971669828095538
bc,breast_cancer(37%),3,45,AUROC,hgb_d6,0.9998697916666667,0.8834569691884416
bc,breast_cancer(37%),3,45,Brier_neg,hgb_d6,-0.0067475066620416,0.8834569691884416
bc,breast_cancer(37%),3,45,MCC_05,hgb_d3,0.9669329602374179,0.8971669828095538
bc,breast_cancer(37%),4,46,SoftMCC,hgb_d6,0.8331792790534556,0.9251281457541922
bc,breast_cancer(37%),4,46,MCC_best,hgb_d6,0.9499238445228836,0.9251281457541922
bc,breast_cancer(37%),4,46,F1_best,hgb_d6,0.968421052631579,0.9251281457541922
bc,breast_cancer(37%),4,46,AUPRC,logreg_C10.0,0.9907062680705551,0.9117937949604076
bc,breast_cancer(37%),4,46,AUROC,logreg_C10.0,0.9937499999999999,0.9117937949604076
bc,breast_cancer(37%),4,46,Brier_neg,hgb_d6,-0.0343649778896287,0.9251281457541922
bc,breast_cancer(37%),4,46,MCC_05,logreg_C10.0,0.9013190713482481,0.9117937949604076
bc,breast_cancer(37%),5,47,SoftMCC,logreg_C10.0,0.9012722669819602,0.8700152721125508
bc,breast_cancer(37%),5,47,MCC_best,logreg_C10.0,0.9503383762448216,0.8700152721125508
bc,breast_cancer(37%),5,47,F1_best,logreg_C10.0,0.9690721649484536,0.8700152721125508
bc,breast_cancer(37%),5,47,AUPRC,hgb_d6,0.9927898007488684,0.8947661532504989
bc,breast_cancer(37%),5,47,AUROC,hgb_d3,0.9959635416666666,0.8956181052379152
bc,breast_cancer(37%),5,47,Brier_neg,logreg_C10.0,-0.024581132593062497,0.8700152721125508
bc,breast_cancer(37%),5,47,MCC_05,logreg_C10.0,0.916787749092078,0.8700152721125508
bc,breast_cancer(37%),6,48,SoftMCC,logreg_C10.0,0.8508750188005731,0.9251281457541922
bc,breast_cancer(37%),6,48,MCC_best,logreg_C10.0,0.9171387823148716,0.9251281457541922
bc,breast_cancer(37%),6,48,F1_best,logreg_C10.0,0.9484536082474226,0.9251281457541922
bc,breast_cancer(37%),6,48,AUPRC,hgb_d6,0.9847207638694697,0.8947661532504989
bc,breast_cancer(37%),6,48,AUROC,hgb_d6,0.9906250000000001,0.8947661532504989
bc,breast_cancer(37%),6,48,Brier_neg,logreg_C10.0,-0.034868886171249544,0.9251281457541922
bc,breast_cancer(37%),6,48,MCC_05,logreg_C1.0,0.9,0.9097751526641134
bc,breast_cancer(37%),7,49,SoftMCC,hgb_d3,0.8511640820481885,0.8274184376468869
bc,breast_cancer(37%),7,49,MCC_best,hgb_d3,0.9503383762448216,0.8274184376468869
bc,breast_cancer(37%),7,49,F1_best,hgb_d3,0.9690721649484536,0.8274184376468869
bc,breast_cancer(37%),7,49,AUPRC,hgb_d6,0.9867380414217556,0.8947661532504989
bc,breast_cancer(37%),7,49,AUROC,hgb_d6,0.9904947916666665,0.8947661532504989
bc,breast_cancer(37%),7,49,Brier_neg,hgb_d3,-0.035224012785584076,0.8274184376468869
bc,breast_cancer(37%),7,49,MCC_05,hgb_d3,0.9021937088963173,0.8274184376468869
bc,breast_cancer(37%),8,50,SoftMCC,hgb_d6,0.8823508261519095,0.8663835061269969
bc,breast_cancer(37%),8,50,MCC_best,hgb_d6,0.9669329602374179,0.8663835061269969
bc,breast_cancer(37%),8,50,F1_best,hgb_d6,0.9787234042553191,0.8663835061269969
bc,breast_cancer(37%),8,50,AUPRC,hgb_d6,0.9957144979203802,0.8663835061269969
bc,breast_cancer(37%),8,50,AUROC,hgb_d6,0.9973958333333333,0.8663835061269969
bc,breast_cancer(37%),8,50,Brier_neg,hgb_d6,-0.02174196562226979,0.8663835061269969
bc,breast_cancer(37%),8,50,MCC_05,hgb_d3,0.934395000572037,0.8687444855261387
bc,breast_cancer(37%),9,51,SoftMCC,hgb_d6,0.9176408749273968,0.9248653204852252
bc,breast_cancer(37%),9,51,MCC_best,hgb_d6,0.9669329602374179,0.9248653204852252
bc,breast_cancer(37%),9,51,F1_best,hgb_d6,0.9787234042553191,0.9248653204852252
bc,breast_cancer(37%),9,51,AUPRC,hgb_d3,0.9880932980461687,0.9103355156170867
bc,breast_cancer(37%),9,51,AUROC,logreg_C10.0,0.9911458333333334,0.9289923680651911
bc,breast_cancer(37%),9,51,Brier_neg,hgb_d3,-0.01666662326966663,0.9103355156170867
bc,breast_cancer(37%),9,51,MCC_05,hgb_d3,0.9505863757867169,0.9103355156170867
bc,breast_cancer(37%),10,52,SoftMCC,logreg_C10.0,0.8191396136090874,0.8353870484396912
bc,breast_cancer(37%),10,52,MCC_best,logreg_C1.0,0.916787749092078,0.8493207628727713
bc,breast_cancer(37%),10,52,F1_best,logreg_C1.0,0.946236559139785,0.8493207628727713
bc,breast_cancer(37%),10,52,AUPRC,logreg_C10.0,0.9866231672508233,0.8353870484396912
bc,breast_cancer(37%),10,52,AUROC,logreg_C10.0,0.9908854166666666,0.8353870484396912
bc,breast_cancer(37%),10,52,Brier_neg,logreg_C1.0,-0.03930366093537306,0.8493207628727713
bc,breast_cancer(37%),10,52,MCC_05,logreg_C1.0,0.9182250567818113,0.8493207628727713
bc,breast_cancer(37%),11,53,SoftMCC,hgb_d6,0.8760814522568606,0.940041928721174
bc,breast_cancer(37%),11,53,MCC_best,hgb_d3,0.9505863757867169,0.940041928721174
bc,breast_cancer(37%),11,53,F1_best,hgb_d3,0.967741935483871,0.940041928721174
bc,breast_cancer(37%),11,53,AUPRC,logreg_C1.0,0.986346294232497,0.8834569691884416
bc,breast_cancer(37%),11,53,AUROC,logreg_C1.0,0.9924479166666667,0.8834569691884416
bc,breast_cancer(37%),11,53,Brier_neg,hgb_d3,-0.033081273315042486,0.940041928721174
bc,breast_cancer(37%),11,53,MCC_05,hgb_d3,0.9333005094465512,0.940041928721174
synth5,synth(5%),0,42,SoftMCC,hgb_d6,0.24435598398576155,0.4433134883706412
synth5,synth(5%),0,42,MCC_best,hgb_d6,0.4144909197083182,0.4433134883706412
synth5,synth(5%),0,42,F1_best,hgb_d6,0.41237113402061853,0.4433134883706412
synth5,synth(5%),0,42,AUPRC,hgb_d6,0.402321338188683,0.4433134883706412
synth5,synth(5%),0,42,AUROC,hgb_d6,0.7960470588235293,0.4433134883706412
synth5,synth(5%),0,42,Brier_neg,hgb_d6,-0.04149256383511778,0.4433134883706412
synth5,synth(5%),0,42,MCC_05,hgb_d3,0.39471871210422066,0.5020797195629843
synth5,synth(5%),1,43,SoftMCC,hgb_d6,0.258272858313134,0.3220453201340309
synth5,synth(5%),1,43,MCC_best,hgb_d6,0.4793012932694108,0.3220453201340309
synth5,synth(5%),1,43,F1_best,hgb_d6,0.4897959183673469,0.3220453201340309
synth5,synth(5%),1,43,AUPRC,hgb_d6,0.49117303211524227,0.3220453201340309
synth5,synth(5%),1,43,AUROC,hgb_d6,0.8358823529411765,0.3220453201340309
synth5,synth(5%),1,43,Brier_neg,hgb_d6,-0.037916023918995456,0.3220453201340309
synth5,synth(5%),1,43,MCC_05,hgb_d6,0.4231110152269506,0.3220453201340309
synth5,synth(5%),2,44,SoftMCC,hgb_d6,0.31274450019364636,0.5232710646939505
synth5,synth(5%),2,44,MCC_best,hgb_d3,0.5711972394287688,0.446124152186604
synth5,synth(5%),2,44,F1_best,hgb_d3,0.5641025641025641,0.446124152186604
synth5,synth(5%),2,44,AUPRC,hgb_d6,0.5667919765553019,0.5232710646939505
synth5,synth(5%),2,44,AUROC,hgb_d6,0.8895294117647058,0.5232710646939505
synth5,synth(5%),2,44,Brier_neg,hgb_d6,-0.034683014451811656,0.5232710646939505
synth5,synth(5%),2,44,MCC_05,hgb_d3,0.5197191965064278,0.446124152186604
synth5,synth(5%),3,45,SoftMCC,hgb_d6,0.26461685898976944,0.5473800654807227
synth5,synth(5%),3,45,MCC_best,hgb_d6,0.4963327444986324,0.5473800654807227
synth5,synth(5%),3,45,F1_best,hgb_d6,0.5168539325842697,0.5473800654807227
synth5,synth(5%),3,45,AUPRC,hgb_d6,0.5172721531554445,0.5473800654807227
synth5,synth(5%),3,45,AUROC,hgb_d6,0.8707999999999999,0.5473800654807227
synth5,synth(5%),3,45,Brier_neg,hgb_d6,-0.0371029446178191,0.5473800654807227
synth5,synth(5%),3,45,MCC_05,hgb_d3,0.45849868154559487,0.5072333313171712
synth5,synth(5%),4,46,SoftMCC,hgb_d6,0.24893334234114042,0.5714748788090802
synth5,synth(5%),4,46,MCC_best,hgb_d3,0.4469990874075947,0.41937730326439454
synth5,synth(5%),4,46,F1_best,hgb_d3,0.47540983606557374,0.41937730326439454
synth5,synth(5%),4,46,AUPRC,hgb_d6,0.4539391013503206,0.5714748788090802
synth5,synth(5%),4,46,AUROC,hgb_d6,0.8486117647058824,0.5714748788090802
synth5,synth(5%),4,46,Brier_neg,hgb_d6,-0.0392430761095084,0.5714748788090802
synth5,synth(5%),4,46,MCC_05,hgb_d6,0.41236655473834655,0.5714748788090802
synth5,synth(5%),5,47,SoftMCC,hgb_d6,0.29730141175856906,0.45243463299324554
synth5,synth(5%),5,47,MCC_best,hgb_d6,0.6003549863460501,0.45243463299324554
synth5,synth(5%),5,47,F1_best,hgb_d6,0.6136363636363636,0.45243463299324554
synth5,synth(5%),5,47,AUPRC,hgb_d6,0.6189448660821929,0.45243463299324554
synth5,synth(5%),5,47,AUROC,hgb_d6,0.9184117647058824,0.45243463299324554
synth5,synth(5%),5,47,Brier_neg,hgb_d6,-0.033248676646345954,0.45243463299324554
synth5,synth(5%),5,47,MCC_05,hgb_d3,0.5228597832508984,0.4245642870324804
synth5,synth(5%),6,48,SoftMCC,hgb_d6,0.267814709606882,0.42197049032160827
synth5,synth(5%),6,48,MCC_best,hgb_d6,0.5762335806446464,0.42197049032160827
synth5,synth(5%),6,48,F1_best,hgb_d6,0.5909090909090909,0.42197049032160827
synth5,synth(5%),6,48,AUPRC,hgb_d6,0.5757402511898471,0.42197049032160827
synth5,synth(5%),6,48,AUROC,hgb_d6,0.8908588235294118,0.42197049032160827
synth5,synth(5%),6,48,Brier_neg,hgb_d6,-0.034918146514955985,0.42197049032160827
synth5,synth(5%),6,48,MCC_05,hgb_d6,0.49889209258103134,0.42197049032160827
synth5,synth(5%),7,49,SoftMCC,hgb_d6,0.29793025703632514,0.4951759739721276
synth5,synth(5%),7,49,MCC_best,hgb_d3,0.6189748380823552,0.4588127281066916
synth5,synth(5%),7,49,F1_best,hgb_d3,0.6391752577319587,0.4588127281066916
synth5,synth(5%),7,49,AUPRC,hgb_d6,0.6263995160891676,0.4951759739721276
synth5,synth(5%),7,49,AUROC,hgb_d3,0.8814941176470588,0.4588127281066916
synth5,synth(5%),7,49,Brier_neg,hgb_d6,-0.033370648588601406,0.4951759739721276
synth5,synth(5%),7,49,MCC_05,hgb_d6,0.5364633011319809,0.4951759739721276
synth5,synth(5%),8,50,SoftMCC,hgb_d6,0.2570221533067749,0.5394204714121923
synth5,synth(5%),8,50,MCC_best,hgb_d6,0.5087639311706873,0.5394204714121923
synth5,synth(5%),8,50,F1_best,hgb_d6,0.5263157894736842,0.5394204714121923
synth5,synth(5%),8,50,AUPRC,hgb_d6,0.5526246089204436,0.5394204714121923
synth5,synth(5%),8,50,AUROC,hgb_d6,0.878035294117647,0.5394204714121923
synth5,synth(5%),8,50,Brier_neg,hgb_d6,-0.036500024196401866,0.5394204714121923
synth5,synth(5%),8,50,MCC_05,hgb_d6,0.4793012932694108,0.5394204714121923
synth5,synth(5%),9,51,SoftMCC,hgb_d6,0.2157700444611279,0.5139963882468234
synth5,synth(5%),9,51,MCC_best,hgb_d6,0.48022845704323197,0.5139963882468234
synth5,synth(5%),9,51,F1_best,hgb_d6,0.5087719298245614,0.5139963882468234
synth5,synth(5%),9,51,AUPRC,hgb_d3,0.40941816112274293,0.4911384463465773
synth5,synth(5%),9,51,AUROC,hgb_d6,0.8563764705882353,0.5139963882468234
synth5,synth(5%),9,51,Brier_neg,hgb_d3,-0.04123307821109639,0.4911384463465773
synth5,synth(5%),9,51,MCC_05,hgb_d3,0.25194550339723976,0.4911384463465773
synth5,synth(5%),10,52,SoftMCC,hgb_d6,0.24586375840981722,0.4275380775092356
synth5,synth(5%),10,52,MCC_best,hgb_d3,0.42413800599373574,0.446124152186604
synth5,synth(5%),10,52,F1_best,hgb_d6,0.45544554455445546,0.4275380775092356
synth5,synth(5%),10,52,AUPRC,hgb_d6,0.45428300204118166,0.4275380775092356
synth5,synth(5%),10,52,AUROC,hgb_d6,0.860070588235294,0.4275380775092356
synth5,synth(5%),10,52,Brier_neg,hgb_d6,-0.03965183448028133,0.4275380775092356
synth5,synth(5%),10,52,MCC_05,hgb_d3,0.41438770700537403,0.446124152186604
synth5,synth(5%),11,53,SoftMCC,hgb_d6,0.24975751902886437,0.5135678114171582
synth5,synth(5%),11,53,MCC_best,hgb_d6,0.5228146330276306,0.5135678114171582
synth5,synth(5%),11,53,F1_best,hgb_d6,0.5486725663716814,0.5135678114171582
synth5,synth(5%),11,53,AUPRC,hgb_d6,0.5373892747516159,0.5135678114171582
synth5,synth(5%),11,53,AUROC,hgb_d6,0.8981176470588235,0.5135678114171582
synth5,synth(5%),11,53,Brier_neg,hgb_d6,-0.03680769121853523,0.5135678114171582
synth5,synth(5%),11,53,MCC_05,logreg_C0.1,0.3444969128084707,0.14717383715702267
synth1,synth(1%),0,42,SoftMCC,hgb_d6,0.027096588973252424,0.13537361193170183
synth1,synth(1%),0,42,MCC_best,hgb_d6,0.1900405271407107,0.13537361193170183
synth1,synth(1%),0,42,F1_best,hgb_d6,0.19047619047619047,0.13537361193170183
synth1,synth(1%),0,42,AUPRC,hgb_d6,0.0797620742007015,0.13537361193170183
synth1,synth(1%),0,42,AUROC,hgb_d6,0.778856981981982,0.13537361193170183
synth1,synth(1%),0,42,Brier_neg,hgb_d6,-0.013093096373187313,0.13537361193170183
synth1,synth(1%),0,42,MCC_05,logreg_C0.1,0.0,0.07977073991724283
synth1,synth(1%),1,43,SoftMCC,hgb_d6,0.05369268807118888,0.20780441903521993
synth1,synth(1%),1,43,MCC_best,hgb_d6,0.26017328671235745,0.20780441903521993
synth1,synth(1%),1,43,F1_best,hgb_d6,0.26666666666666666,0.20780441903521993
synth1,synth(1%),1,43,AUPRC,hgb_d6,0.15395568282224942,0.20780441903521993
synth1,synth(1%),1,43,AUROC,hgb_d3,0.6526839339339341,0.08254150232264756
synth1,synth(1%),1,43,Brier_neg,hgb_d6,-0.012524719543734126,0.20780441903521993
synth1,synth(1%),1,43,MCC_05,logreg_C1.0,0.0,0.06146709247816404
synth1,synth(1%),2,44,SoftMCC,hgb_d6,0.02463797307379339,0.25006796892891725
synth1,synth(1%),2,44,MCC_best,hgb_d6,0.24534987303147357,0.25006796892891725
synth1,synth(1%),2,44,F1_best,hgb_d6,0.25,0.25006796892891725
synth1,synth(1%),2,44,AUPRC,hgb_d6,0.0952661171145068,0.25006796892891725
synth1,synth(1%),2,44,AUROC,hgb_d3,0.7793731231231231,0.22674811459221675
synth1,synth(1%),2,44,Brier_neg,hgb_d6,-0.012848439416911807,0.25006796892891725
synth1,synth(1%),2,44,MCC_05,logreg_C0.1,0.0,0.10380968379082711
synth1,synth(1%),3,45,SoftMCC,hgb_d3,0.03412071895146141,0.2247928801946505
synth1,synth(1%),3,45,MCC_best,logreg_C1.0,0.22023468455227477,0.17801830219228934
synth1,synth(1%),3,45,F1_best,logreg_C1.0,0.23076923076923078,0.17801830219228934
synth1,synth(1%),3,45,AUPRC,hgb_d3,0.14840114376841046,0.2247928801946505
synth1,synth(1%),3,45,AUROC,hgb_d6,0.8388231981981982,0.22478471742269215
synth1,synth(1%),3,45,Brier_neg,hgb_d3,-0.012565367660337837,0.2247928801946505
synth1,synth(1%),3,45,MCC_05,logreg_C0.1,0.0,0.1641380463013778
synth1,synth(1%),4,46,SoftMCC,hgb_d3,0.0506429493475347,0.0695369095107104
synth1,synth(1%),4,46,MCC_best,logreg_C1.0,0.28039985489311264,-0.008916522972245843
synth1,synth(1%),4,46,F1_best,logreg_C1.0,0.2857142857142857,-0.008916522972245843
synth1,synth(1%),4,46,AUPRC,logreg_C1.0,0.13674623821682644,-0.008916522972245843
synth1,synth(1%),4,46,AUROC,hgb_d6,0.8519613363363363,0.12961330625895262
synth1,synth(1%),4,46,Brier_neg,hgb_d6,-0.012568997718479831,0.12961330625895262
synth1,synth(1%),4,46,MCC_05,hgb_d3,0.13786641683151626,0.0695369095107104
synth1,synth(1%),5,47,SoftMCC,hgb_d6,0.02974748989008292,0.2183262504452183
synth1,synth(1%),5,47,MCC_best,hgb_d6,0.19427980129935551,0.2183262504452183
synth1,synth(1%),5,47,F1_best,hgb_d6,0.19047619047619047,0.2183262504452183
synth1,synth(1%),5,47,AUPRC,hgb_d6,0.07591022424667362,0.2183262504452183
synth1,synth(1%),5,47,AUROC,hgb_d6,0.7777308558558559,0.2183262504452183
synth1,synth(1%),5,47,Brier_neg,logreg_C0.1,-0.01325930770898485,0.09484687134780007
synth1,synth(1%),5,47,MCC_05,logreg_C0.1,0.0,0.09484687134780007
synth1,synth(1%),6,48,SoftMCC,hgb_d6,0.034562675946766604,0.17451786027558513
synth1,synth(1%),6,48,MCC_best,logreg_C0.1,0.23871750049096221,0.19874916313337848
synth1,synth(1%),6,48,F1_best,logreg_C0.1,0.24242424242424243,0.19874916313337848
synth1,synth(1%),6,48,AUPRC,hgb_d6,0.13093689535848035,0.17451786027558513
synth1,synth(1%),6,48,AUROC,hgb_d6,0.7719125375375375,0.17451786027558513
synth1,synth(1%),6,48,Brier_neg,hgb_d6,-0.012529262299554896,0.17451786027558513
synth1,synth(1%),6,48,MCC_05,logreg_C0.1,0.0,0.19874916313337848
synth1,synth(1%),7,49,SoftMCC,hgb_d6,0.02001958782355902,0.16019079961607038
synth1,synth(1%),7,49,MCC_best,hgb_d6,0.14595755564898044,0.16019079961607038
synth1,synth(1%),7,49,F1_best,hgb_d6,0.13333333333333333,0.16019079961607038
synth1,synth(1%),7,49,AUPRC,hgb_d6,0.0663038357977154,0.16019079961607038
synth1,synth(1%),7,49,AUROC,hgb_d6,0.6911599099099098,0.16019079961607038
synth1,synth(1%),7,49,Brier_neg,hgb_d6,-0.013169817102344529,0.16019079961607038
synth1,synth(1%),7,49,MCC_05,logreg_C0.1,0.0,0.10317453698553039
synth1,synth(1%),8,50,SoftMCC,hgb_d6,0.017735041808230646,-0.007272997298745806
synth1,synth(1%),8,50,MCC_best,hgb_d6,0.18303879416633742,-0.007272997298745806
synth1,synth(1%),8,50,F1_best,hgb_d6,0.19047619047619047,-0.007272997298745806
synth1,synth(1%),8,50,AUPRC,logreg_C0.1,0.12541860947314248,0.17331959659372553
synth1,synth(1%),8,50,AUROC,hgb_d3,0.6726257507507507,0.2002838530200452
synth1,synth(1%),8,50,Brier_neg,logreg_C0.1,-0.012889944859764624,0.17331959659372553
synth1,synth(1%),8,50,MCC_05,logreg_C0.1,0.0,0.17331959659372553
synth1,synth(1%),9,51,SoftMCC,hgb_d6,0.06382643696566691,0.07253641393353095
synth1,synth(1%),9,51,MCC_best,logreg_C10.0,0.1799676821751535,0.07325033822554972
synth1,synth(1%),9,51,F1_best,hgb_d6,0.17391304347826086,0.07253641393353095
synth1,synth(1%),9,51,AUPRC,hgb_d3,0.16293743104967595,0.06842945779008
synth1,synth(1%),9,51,AUROC,hgb_d3,0.7306212462462461,0.06842945779008
synth1,synth(1%),9,51,Brier_neg,hgb_d6,-0.012684258533488615,0.07253641393353095
synth1,synth(1%),9,51,MCC_05,hgb_d6,0.20024138205601358,0.07253641393353095
synth1,synth(1%),10,52,SoftMCC,hgb_d6,0.05513290908362166,0.1673788867794783
synth1,synth(1%),10,52,MCC_best,logreg_C0.1,0.25156527365106285,0.41391557991249617
synth1,synth(1%),10,52,F1_best,logreg_C0.1,0.2608695652173913,0.41391557991249617
synth1,synth(1%),10,52,AUPRC,logreg_C0.1,0.1989257787644205,0.41391557991249617
synth1,synth(1%),10,52,AUROC,logreg_C0.1,0.8269988738738739,0.41391557991249617
synth1,synth(1%),10,52,Brier_neg,logreg_C0.1,-0.012094581835670653,0.41391557991249617
synth1,synth(1%),10,52,MCC_05,hgb_d6,0.2869036107628188,0.1673788867794783
synth1,synth(1%),11,53,SoftMCC,hgb_d3,0.011704631980832136,0.09220078412334816
synth1,synth(1%),11,53,MCC_best,hgb_d6,0.13720630083943913,0.1342262041619045
synth1,synth(1%),11,53,F1_best,hgb_d3,0.13333333333333333,0.09220078412334816
synth1,synth(1%),11,53,AUPRC,hgb_d3,0.05716196468888355,0.09220078412334816
synth1,synth(1%),11,53,AUROC,hgb_d6,0.6966497747747747,0.1342262041619045
synth1,synth(1%),11,53,Brier_neg,hgb_d3,-0.013120471673286581,0.09220078412334816
synth1,synth(1%),11,53,MCC_05,logreg_C0.1,0.0,0.22765187109438836
cc10,creditcard(1%),0,42,SoftMCC,hgb_d6,0.8218264297402762,0.86734325892112
cc10,creditcard(1%),0,42,MCC_best,hgb_d3,0.8948873652557614,0.8661754916010789
